0,1.000000000,0.000000000,0.010000000
10,0.900000000,0.666666667,0.010000000
20,0.800000000,1.037037037,0.010000000
30,0.700000000,1.242798354,0.010000000
40,0.600000000,1.357110197,0.010000000
50,0.500000000,1.420616776,0.010000000
60,0.400000000,1.455898209,0.010000000
70,0.300000000,1.475499005,0.010000000
80,0.200000000,1.486388336,0.010000000
90,0.100000000,1.492437964,0.010000000
100,-0.000000000,1.495798869,0.010000000
110,-0.100000000,1.497666038,0.010000000
120,-0.200000000,1.498703355,0.010000000
130,-0.300000000,1.499279641,0.010000000
140,-0.400000000,1.499599801,0.010000000
150,-0.500000000,1.499777667,0.010000000
160,-0.600000000,1.499876482,0.010000000
170,-0.700000000,1.499931379,0.010000000
180,-0.800000000,1.499961877,0.010000000
190,-0.900000000,1.499978821,0.010000000
200,-1.000000000,1.499988234,0.010000000
210,-1.100000000,1.499993463,0.010000000
220,-1.200000000,1.499996368,0.010000000
230,-1.300000000,1.499997982,0.010000000
240,-1.400000000,1.499998879,0.010000000
250,-1.500000000,1.499999377,0.010000000
260,-1.600000000,1.499999654,0.010000000
270,-1.700000000,1.499999808,0.010000000
280,-1.800000000,1.499999893,0.010000000
290,-1.900000000,1.499999941,0.010000000
300,-2.000000000,1.499999967,0.010000000
310,-2.100000000,1.499999982,0.010000000
320,-2.200000000,1.499999990,0.010000000
330,-2.300000000,1.499999994,0.010000000
340,-2.400000000,1.499999997,0.010000000
350,-2.500000000,1.499999998,0.010000000
360,-2.600000000,1.499999999,0.010000000
370,-2.700000000,1.499999999,0.010000000
380,-2.800000000,1.500000000,0.010000000
390,-2.900000000,1.500000000,0.010000000
400,-3.000000000,1.500000000,0.010000000
410,-3.100000000,1.500000000,0.010000000
420,-3.200000000,1.500000000,0.010000000
430,-3.300000000,1.500000000,0.010000000
440,-3.400000000,1.500000000,0.010000000
450,-3.500000000,1.500000000,0.010000000
460,-3.600000000,1.500000000,0.010000000
470,-3.700000000,1.500000000,0.010000000
480,-3.800000000,1.500000000,0.010000000
490,-3.900000000,1.500000000,0.010000000
500,-3.900000000,0.833333333,0.000000000
510,-3.900000000,0.462962963,0.000000000
520,-3.900000000,0.257201646,0.000000000
530,-3.900000000,0.142889803,0.000000000
540,-3.900000000,0.079383224,0.000000000
550,-3.900000000,0.044101791,0.000000000
560,-3.900000000,0.024500995,0.000000000
570,-3.900000000,0.013611664,0.000000000
580,-3.900000000,0.007562036,0.000000000
590,-3.900000000,0.004201131,0.000000000
600,-3.900000000,0.002333962,0.000000000
610,-3.900000000,0.001296645,0.000000000
620,-3.900000000,0.000720359,0.000000000
630,-3.900000000,0.000400199,0.000000000
640,-3.900000000,0.000222333,0.000000000
650,-3.900000000,0.000123518,0.000000000
660,-3.900000000,0.000068621,0.000000000
670,-3.900000000,0.000038123,0.000000000
680,-3.900000000,0.000021179,0.000000000
690,-3.900000000,0.000011766,0.000000000
700,-3.900000000,0.000006537,0.000000000
710,-3.900000000,0.000003632,0.000000000
720,-3.900000000,0.000002018,0.000000000
730,-3.900000000,0.000001121,0.000000000
740,-3.900000000,0.000000623,0.000000000
750,-3.900000000,0.000000346,0.000000000
760,-3.900000000,0.000000192,0.000000000
770,-3.900000000,0.000000107,0.000000000
780,-3.900000000,0.000000059,0.000000000
790,-3.900000000,0.000000033,0.000000000
800,-3.900000000,0.000000018,0.000000000
810,-3.900000000,0.000000010,0.000000000
820,-3.900000000,0.000000006,0.000000000
830,-3.900000000,0.000000003,0.000000000
840,-3.900000000,0.000000002,0.000000000
850,-3.900000000,0.000000001,0.000000000
860,-3.900000000,0.000000001,0.000000000
870,-3.900000000,0.000000000,0.000000000
880,-3.900000000,0.000000000,0.000000000
890,-3.900000000,0.000000000,0.000000000
900,-3.900000000,0.000000000,0.000000000
910,-3.900000000,0.000000000,0.000000000
920,-3.900000000,0.000000000,0.000000000
930,-3.900000000,0.000000000,0.000000000
940,-3.900000000,0.000000000,0.000000000
950,-3.900000000,0.000000000,0.000000000
960,-3.900000000,0.000000000,0.000000000
970,-3.900000000,0.000000000,0.000000000
980,-3.900000000,0.000000000,0.000000000
990,-3.900000000,0.000000000,0.000000000
1000,-4.000000000,0.666666667,0.010000000
1010,-4.100000000,1.037037037,0.010000000
1020,-4.200000000,1.242798354,0.010000000
1030,-4.300000000,1.357110197,0.010000000
1040,-4.400000000,1.420616776,0.010000000
1050,-4.500000000,1.455898209,0.010000000
1060,-4.600000000,1.475499005,0.010000000
1070,-4.700000000,1.486388336,0.010000000
1080,-4.800000000,1.492437964,0.010000000
1090,-4.900000000,1.495798869,0.010000000
1100,-5.000000000,1.497666038,0.010000000
1110,-5.100000000,1.498703355,0.010000000
1120,-5.200000000,1.499279641,0.010000000
1130,-5.300000000,1.499599801,0.010000000
1140,-5.400000000,1.499777667,0.010000000
1150,-5.500000000,1.499876482,0.010000000
1160,-5.600000000,1.499931379,0.010000000
1170,-5.700000000,1.499961877,0.010000000
1180,-5.800000000,1.499978821,0.010000000
1190,-5.900000000,1.499988234,0.010000000
1200,-6.000000000,1.499993463,0.010000000
1210,-6.100000000,1.499996368,0.010000000
1220,-6.200000000,1.499997982,0.010000000
1230,-6.300000000,1.499998879,0.010000000
1240,-6.400000000,1.499999377,0.010000000
1250,-6.500000000,1.499999654,0.010000000
1260,-6.600000000,1.499999808,0.010000000
1270,-6.700000000,1.499999893,0.010000000
1280,-6.800000000,1.499999941,0.010000000
1290,-6.900000000,1.499999967,0.010000000
1300,-7.000000000,1.499999982,0.010000000
1310,-7.100000000,1.499999990,0.010000000
1320,-7.200000000,1.499999994,0.010000000
1330,-7.300000000,1.499999997,0.010000000
1340,-7.400000000,1.499999998,0.010000000
1350,-7.500000000,1.499999999,0.010000000
1360,-7.600000000,1.499999999,0.010000000
1370,-7.700000000,1.500000000,0.010000000
1380,-7.800000000,1.500000000,0.010000000
1390,-7.900000000,1.500000000,0.010000000
1400,-8.000000000,1.500000000,0.010000000
1410,-8.100000000,1.500000000,0.010000000
1420,-8.200000000,1.500000000,0.010000000
1430,-8.300000000,1.500000000,0.010000000
1440,-8.400000000,1.500000000,0.010000000
1450,-8.500000000,1.500000000,0.010000000
1460,-8.600000000,1.500000000,0.010000000
1470,-8.700000000,1.500000000,0.010000000
1480,-8.800000000,1.500000000,0.010000000
1490,-8.900000000,1.500000000,0.010000000
1500,-8.900000000,0.833333333,0.000000000
1510,-8.900000000,0.462962963,0.000000000
1520,-8.900000000,0.257201646,0.000000000
1530,-8.900000000,0.142889803,0.000000000
1540,-8.900000000,0.079383224,0.000000000
1550,-8.900000000,0.044101791,0.000000000
1560,-8.900000000,0.024500995,0.000000000
1570,-8.900000000,0.013611664,0.000000000
1580,-8.900000000,0.007562036,0.000000000
1590,-8.900000000,0.004201131,0.000000000
1600,-8.900000000,0.002333962,0.000000000
1610,-8.900000000,0.001296645,0.000000000
1620,-8.900000000,0.000720359,0.000000000
1630,-8.900000000,0.000400199,0.000000000
1640,-8.900000000,0.000222333,0.000000000
1650,-8.900000000,0.000123518,0.000000000
1660,-8.900000000,0.000068621,0.000000000
1670,-8.900000000,0.000038123,0.000000000
1680,-8.900000000,0.000021179,0.000000000
1690,-8.900000000,0.000011766,0.000000000
1700,-8.900000000,0.000006537,0.000000000
1710,-8.900000000,0.000003632,0.000000000
1720,-8.900000000,0.000002018,0.000000000
1730,-8.900000000,0.000001121,0.000000000
1740,-8.900000000,0.000000623,0.000000000
1750,-8.900000000,0.000000346,0.000000000
1760,-8.900000000,0.000000192,0.000000000
1770,-8.900000000,0.000000107,0.000000000
1780,-8.900000000,0.000000059,0.000000000
1790,-8.900000000,0.000000033,0.000000000
1800,-8.900000000,0.000000018,0.000000000
1810,-8.900000000,0.000000010,0.000000000
1820,-8.900000000,0.000000006,0.000000000
1830,-8.900000000,0.000000003,0.000000000
1840,-8.900000000,0.000000002,0.000000000
1850,-8.900000000,0.000000001,0.000000000
1860,-8.900000000,0.000000001,0.000000000
1870,-8.900000000,0.000000000,0.000000000
1880,-8.900000000,0.000000000,0.000000000
1890,-8.900000000,0.000000000,0.000000000
1900,-8.900000000,0.000000000,0.000000000
1910,-8.900000000,0.000000000,0.000000000
1920,-8.900000000,0.000000000,0.000000000
1930,-8.900000000,0.000000000,0.000000000
1940,-8.900000000,0.000000000,0.000000000
1950,-8.900000000,0.000000000,0.000000000
1960,-8.900000000,0.000000000,0.000000000
1970,-8.900000000,0.000000000,0.000000000
1980,-8.900000000,0.000000000,0.000000000
1990,-8.900000000,0.000000000,0.000000000
2000,-9.000000000,0.666666667,0.010000000
2010,-9.100000000,1.037037037,0.010000000
2020,-9.200000000,1.242798354,0.010000000
2030,-9.300000000,1.357110197,0.010000000
2040,-9.400000000,1.420616776,0.010000000
2050,-9.500000000,1.455898209,0.010000000
2060,-9.600000000,1.475499005,0.010000000
2070,-9.700000000,1.486388336,0.010000000
2080,-9.800000000,1.492437964,0.010000000
2090,-9.900000000,1.495798869,0.010000000
2100,-10.000000000,1.497666038,0.010000000
2110,-10.100000000,1.498703355,0.010000000
2120,-10.200000000,1.499279641,0.010000000
2130,-10.300000000,1.499599801,0.010000000
2140,-10.400000000,1.499777667,0.010000000
2150,-10.500000000,1.499876482,0.010000000
2160,-10.600000000,1.499931379,0.010000000
2170,-10.700000000,1.499961877,0.010000000
2180,-10.800000000,1.499978821,0.010000000
2190,-10.900000000,1.499988234,0.010000000
2200,-11.000000000,1.499993463,0.010000000
2210,-11.100000000,1.499996368,0.010000000
2220,-11.200000000,1.499997982,0.010000000
2230,-11.300000000,1.499998879,0.010000000
2240,-11.400000000,1.499999377,0.010000000
2250,-11.500000000,1.499999654,0.010000000
2260,-11.600000000,1.499999808,0.010000000
2270,-11.700000000,1.499999893,0.010000000
2280,-11.800000000,1.499999941,0.010000000
2290,-11.900000000,1.499999967,0.010000000
2300,-12.000000000,1.499999982,0.010000000
2310,-12.100000000,1.499999990,0.010000000
2320,-12.200000000,1.499999994,0.010000000
2330,-12.300000000,1.499999997,0.010000000
2340,-12.400000000,1.499999998,0.010000000
2350,-12.500000000,1.499999999,0.010000000
2360,-12.600000000,1.499999999,0.010000000
2370,-12.700000000,1.500000000,0.010000000
2380,-12.800000000,1.500000000,0.010000000
2390,-12.900000000,1.500000000,0.010000000
2400,-13.000000000,1.500000000,0.010000000
2410,-13.100000000,1.500000000,0.010000000
2420,-13.200000000,1.500000000,0.010000000
2430,-13.300000000,1.500000000,0.010000000
2440,-13.400000000,1.500000000,0.010000000
2450,-13.500000000,1.500000000,0.010000000
2460,-13.600000000,1.500000000,0.010000000
2470,-13.700000000,1.500000000,0.010000000
2480,-13.800000000,1.500000000,0.010000000
2490,-13.900000000,1.500000000,0.010000000
2500,-13.900000000,0.833333333,0.000000000
2510,-13.900000000,0.462962963,0.000000000
2520,-13.900000000,0.257201646,0.000000000
2530,-13.900000000,0.142889803,0.000000000
2540,-13.900000000,0.079383224,0.000000000
2550,-13.900000000,0.044101791,0.000000000
2560,-13.900000000,0.024500995,0.000000000
2570,-13.900000000,0.013611664,0.000000000
2580,-13.900000000,0.007562036,0.000000000
2590,-13.900000000,0.004201131,0.000000000
2600,-13.900000000,0.002333962,0.000000000
2610,-13.900000000,0.001296645,0.000000000
2620,-13.900000000,0.000720359,0.000000000
2630,-13.900000000,0.000400199,0.000000000
2640,-13.900000000,0.000222333,0.000000000
2650,-13.900000000,0.000123518,0.000000000
2660,-13.900000000,0.000068621,0.000000000
2670,-13.900000000,0.000038123,0.000000000
2680,-13.900000000,0.000021179,0.000000000
2690,-13.900000000,0.000011766,0.000000000
2700,-13.900000000,0.000006537,0.000000000
2710,-13.900000000,0.000003632,0.000000000
2720,-13.900000000,0.000002018,0.000000000
2730,-13.900000000,0.000001121,0.000000000
2740,-13.900000000,0.000000623,0.000000000
2750,-13.900000000,0.000000346,0.000000000
2760,-13.900000000,0.000000192,0.000000000
2770,-13.900000000,0.000000107,0.000000000
2780,-13.900000000,0.000000059,0.000000000
2790,-13.900000000,0.000000033,0.000000000
2800,-13.900000000,0.000000018,0.000000000
2810,-13.900000000,0.000000010,0.000000000
2820,-13.900000000,0.000000006,0.000000000
2830,-13.900000000,0.000000003,0.000000000
2840,-13.900000000,0.000000002,0.000000000
2850,-13.900000000,0.000000001,0.000000000
2860,-13.900000000,0.000000001,0.000000000
2870,-13.900000000,0.000000000,0.000000000
2880,-13.900000000,0.000000000,0.000000000
2890,-13.900000000,0.000000000,0.000000000
2900,-13.900000000,0.000000000,0.000000000
2910,-13.900000000,0.000000000,0.000000000
2920,-13.900000000,0.000000000,0.000000000
2930,-13.900000000,0.000000000,0.000000000
2940,-13.900000000,0.000000000,0.000000000
2950,-13.900000000,0.000000000,0.000000000
2960,-13.900000000,0.000000000,0.000000000
2970,-13.900000000,0.000000000,0.000000000
2980,-13.900000000,0.000000000,0.000000000
2990,-13.900000000,0.000000000,0.000000000
3000,-14.000000000,0.666666667,0.010000000
3010,-14.100000000,1.037037037,0.010000000
3020,-14.200000000,1.242798354,0.010000000
3030,-14.300000000,1.357110197,0.010000000
3040,-14.400000000,1.420616776,0.010000000
3050,-14.500000000,1.455898209,0.010000000
3060,-14.600000000,1.475499005,0.010000000
3070,-14.700000000,1.486388336,0.010000000
3080,-14.800000000,1.492437964,0.010000000
3090,-14.900000000,1.495798869,0.010000000
3100,-15.000000000,1.497666038,0.010000000
3110,-15.100000000,1.498703355,0.010000000
3120,-15.200000000,1.499279641,0.010000000
3130,-15.300000000,1.499599801,0.010000000
3140,-15.400000000,1.499777667,0.010000000
3150,-15.500000000,1.499876482,0.010000000
3160,-15.600000000,1.499931379,0.010000000
3170,-15.700000000,1.499961877,0.010000000
3180,-15.800000000,1.499978821,0.010000000
3190,-15.900000000,1.499988234,0.010000000
3200,-16.000000000,1.499993463,0.010000000
3210,-16.100000000,1.499996368,0.010000000
3220,-16.200000000,1.499997982,0.010000000
3230,-16.300000000,1.499998879,0.010000000
3240,-16.400000000,1.499999377,0.010000000
3250,-16.500000000,1.499999654,0.010000000
3260,-16.600000000,1.499999808,0.010000000
3270,-16.700000000,1.499999893,0.010000000
3280,-16.800000000,1.499999941,0.010000000
3290,-16.900000000,1.499999967,0.010000000
3300,-17.000000000,1.499999982,0.010000000
3310,-17.100000000,1.499999990,0.010000000
3320,-17.200000000,1.499999994,0.010000000
3330,-17.300000000,1.499999997,0.010000000
3340,-17.400000000,1.499999998,0.010000000
3350,-17.500000000,1.499999999,0.010000000
3360,-17.600000000,1.499999999,0.010000000
3370,-17.700000000,1.500000000,0.010000000
3380,-17.800000000,1.500000000,0.010000000
3390,-17.900000000,1.500000000,0.010000000
3400,-18.000000000,1.500000000,0.010000000
3410,-18.100000000,1.500000000,0.010000000
3420,-18.200000000,1.500000000,0.010000000
3430,-18.300000000,1.500000000,0.010000000
3440,-18.400000000,1.500000000,0.010000000
3450,-18.500000000,1.500000000,0.010000000
3460,-18.600000000,1.500000000,0.010000000
3470,-18.700000000,1.500000000,0.010000000
3480,-18.800000000,1.500000000,0.010000000
3490,-18.900000000,1.500000000,0.010000000
3500,-18.900000000,0.833333333,0.000000000
3510,-18.900000000,0.462962963,0.000000000
3520,-18.900000000,0.257201646,0.000000000
3530,-18.900000000,0.142889803,0.000000000
3540,-18.900000000,0.079383224,0.000000000
3550,-18.900000000,0.044101791,0.000000000
3560,-18.900000000,0.024500995,0.000000000
3570,-18.900000000,0.013611664,0.000000000
3580,-18.900000000,0.007562036,0.000000000
3590,-18.900000000,0.004201131,0.000000000
3600,-18.900000000,0.002333962,0.000000000
3610,-18.900000000,0.001296645,0.000000000
3620,-18.900000000,0.000720359,0.000000000
3630,-18.900000000,0.000400199,0.000000000
3640,-18.900000000,0.000222333,0.000000000
3650,-18.900000000,0.000123518,0.000000000
3660,-18.900000000,0.000068621,0.000000000
3670,-18.900000000,0.000038123,0.000000000
3680,-18.900000000,0.000021179,0.000000000
3690,-18.900000000,0.000011766,0.000000000
3700,-18.900000000,0.000006537,0.000000000
3710,-18.900000000,0.000003632,0.000000000
3720,-18.900000000,0.000002018,0.000000000
3730,-18.900000000,0.000001121,0.000000000
3740,-18.900000000,0.000000623,0.000000000
3750,-18.900000000,0.000000346,0.000000000
3760,-18.900000000,0.000000192,0.000000000
3770,-18.900000000,0.000000107,0.000000000
3780,-18.900000000,0.000000059,0.000000000
3790,-18.900000000,0.000000033,0.000000000
3800,-18.900000000,0.000000018,0.000000000
3810,-18.900000000,0.000000010,0.000000000
3820,-18.900000000,0.000000006,0.000000000
3830,-18.900000000,0.000000003,0.000000000
3840,-18.900000000,0.000000002,0.000000000
3850,-18.900000000,0.000000001,0.000000000
3860,-18.900000000,0.000000001,0.000000000
3870,-18.900000000,0.000000000,0.000000000
3880,-18.900000000,0.000000000,0.000000000
3890,-18.900000000,0.000000000,0.000000000
3900,-18.900000000,0.000000000,0.000000000
3910,-18.900000000,0.000000000,0.000000000
3920,-18.900000000,0.000000000,0.000000000
3930,-18.900000000,0.000000000,0.000000000
3940,-18.900000000,0.000000000,0.000000000
3950,-18.900000000,0.000000000,0.000000000
3960,-18.900000000,0.000000000,0.000000000
3970,-18.900000000,0.000000000,0.000000000
3980,-18.900000000,0.000000000,0.000000000
3990,-18.900000000,0.000000000,0.000000000
4000,-19.000000000,0.666666667,0.010000000
4010,-19.100000000,1.037037037,0.010000000
4020,-19.200000000,1.242798354,0.010000000
4030,-19.300000000,1.357110197,0.010000000
4040,-19.400000000,1.420616776,0.010000000
4050,-19.500000000,1.455898209,0.010000000
4060,-19.600000000,1.475499005,0.010000000
4070,-19.700000000,1.486388336,0.010000000
4080,-19.800000000,1.492437964,0.010000000
4090,-19.900000000,1.495798869,0.010000000
4100,-20.000000000,1.497666038,0.010000000
4110,-20.100000000,1.498703355,0.010000000
4120,-20.200000000,1.499279641,0.010000000
4130,-20.300000000,1.499599801,0.010000000
4140,-20.400000000,1.499777667,0.010000000
4150,-20.500000000,1.499876482,0.010000000
4160,-20.600000000,1.499931379,0.010000000
4170,-20.700000000,1.499961877,0.010000000
4180,-20.800000000,1.499978821,0.010000000
4190,-20.900000000,1.499988234,0.010000000
4200,-21.000000000,1.499993463,0.010000000
4210,-21.100000000,1.499996368,0.010000000
4220,-21.200000000,1.499997982,0.010000000
4230,-21.300000000,1.499998879,0.010000000
4240,-21.400000000,1.499999377,0.010000000
4250,-21.500000000,1.499999654,0.010000000
4260,-21.600000000,1.499999808,0.010000000
4270,-21.700000000,1.499999893,0.010000000
4280,-21.800000000,1.499999941,0.010000000
4290,-21.900000000,1.499999967,0.010000000
4300,-22.000000000,1.499999982,0.010000000
4310,-22.100000000,1.499999990,0.010000000
4320,-22.200000000,1.499999994,0.010000000
4330,-22.300000000,1.499999997,0.010000000
4340,-22.400000000,1.499999998,0.010000000
4350,-22.500000000,1.499999999,0.010000000
4360,-22.600000000,1.499999999,0.010000000
4370,-22.700000000,1.500000000,0.010000000
4380,-22.800000000,1.500000000,0.010000000
4390,-22.900000000,1.500000000,0.010000000
4400,-23.000000000,1.500000000,0.010000000
4410,-23.100000000,1.500000000,0.010000000
4420,-23.200000000,1.500000000,0.010000000
4430,-23.300000000,1.500000000,0.010000000
4440,-23.400000000,1.500000000,0.010000000
4450,-23.500000000,1.500000000,0.010000000
4460,-23.600000000,1.500000000,0.010000000
4470,-23.700000000,1.500000000,0.010000000
4480,-23.800000000,1.500000000,0.010000000
4490,-23.900000000,1.500000000,0.010000000
4500,-23.900000000,0.833333333,0.000000000
4510,-23.900000000,0.462962963,0.000000000
4520,-23.900000000,0.257201646,0.000000000
4530,-23.900000000,0.142889803,0.000000000
