0,1.000000000,0.000000000,0.010000000
4540,-23.900000000,0.079383224,0.000000000
4550,-23.900000000,0.044101791,0.000000000
4560,-23.900000000,0.024500995,0.000000000
4570,-23.900000000,0.013611664,0.000000000
4580,-23.900000000,0.007562036,0.000000000
4590,-23.900000000,0.004201131,0.000000000
4600,-23.900000000,0.002333962,0.000000000
4610,-23.900000000,0.001296645,0.000000000
4620,-23.900000000,0.000720359,0.000000000
4630,-23.900000000,0.000400199,0.000000000
4640,-23.900000000,0.000222333,0.000000000
4650,-23.900000000,0.000123518,0.000000000
4660,-23.900000000,0.000068621,0.000000000
4670,-23.900000000,0.000038123,0.000000000
4680,-23.900000000,0.000021179,0.000000000
4690,-23.900000000,0.000011766,0.000000000
4700,-23.900000000,0.000006537,0.000000000
4710,-23.900000000,0.000003632,0.000000000
4720,-23.900000000,0.000002018,0.000000000
4730,-23.900000000,0.000001121,0.000000000
4740,-23.900000000,0.000000623,0.000000000
4750,-23.900000000,0.000000346,0.000000000
4760,-23.900000000,0.000000192,0.000000000
4770,-23.900000000,0.000000107,0.000000000
4780,-23.900000000,0.000000059,0.000000000
4790,-23.900000000,0.000000033,0.000000000
4800,-23.900000000,0.000000018,0.000000000
4810,-23.900000000,0.000000010,0.000000000
4820,-23.900000000,0.000000006,0.000000000
4830,-23.900000000,0.000000003,0.000000000
4840,-23.900000000,0.000000002,0.000000000
4850,-23.900000000,0.000000001,0.000000000
4860,-23.900000000,0.000000001,0.000000000
4870,-23.900000000,0.000000000,0.000000000
4880,-23.900000000,0.000000000,0.000000000
4890,-23.900000000,0.000000000,0.000000000
4900,-23.900000000,0.000000000,0.000000000
4910,-23.900000000,0.000000000,0.000000000
4920,-23.900000000,0.000000000,0.000000000
4930,-23.900000000,0.000000000,0.000000000
4940,-23.900000000,0.000000000,0.000000000
4950,-23.900000000,0.000000000,0.000000000
4960,-23.900000000,0.000000000,0.000000000
4970,-23.900000000,0.000000000,0.000000000
4980,-23.900000000,0.000000000,0.000000000
4990,-23.900000000,0.000000000,0.000000000
5000,-24.000000000,0.666666667,0.010000000
5010,-24.100000000,1.037037037,0.010000000
5020,-24.200000000,1.242798354,0.010000000
5030,-24.300000000,1.357110197,0.010000000
5040,-24.400000000,1.420616776,0.010000000
5050,-24.500000000,1.455898209,0.010000000
5060,-24.600000000,1.475499005,0.010000000
5070,-24.700000000,1.486388336,0.010000000
5080,-24.800000000,1.492437964,0.010000000
5090,-24.900000000,1.495798869,0.010000000
5100,-25.000000000,1.497666038,0.010000000
5110,-25.100000000,1.498703355,0.010000000
5120,-25.200000000,1.499279641,0.010000000
5130,-25.300000000,1.499599801,0.010000000
5140,-25.400000000,1.499777667,0.010000000
5150,-25.500000000,1.499876482,0.010000000
5160,-25.600000000,1.499931379,0.010000000
5170,-25.700000000,1.499961877,0.010000000
5180,-25.800000000,1.499978821,0.010000000
5190,-25.900000000,1.499988234,0.010000000
5200,-26.000000000,1.499993463,0.010000000
5210,-26.100000000,1.499996368,0.010000000
5220,-26.200000000,1.499997982,0.010000000
5230,-26.300000000,1.499998879,0.010000000
5240,-26.400000000,1.499999377,0.010000000
5250,-26.500000000,1.499999654,0.010000000
5260,-26.600000000,1.499999808,0.010000000
5270,-26.700000000,1.499999893,0.010000000
5280,-26.800000000,1.499999941,0.010000000
5290,-26.900000000,1.499999967,0.010000000
5300,-27.000000000,1.499999982,0.010000000
5310,-27.100000000,1.499999990,0.010000000
5320,-27.200000000,1.499999994,0.010000000
5330,-27.300000000,1.499999997,0.010000000
5340,-27.400000000,1.499999998,0.010000000
5350,-27.500000000,1.499999999,0.010000000
5360,-27.600000000,1.499999999,0.010000000
5370,-27.700000000,1.500000000,0.010000000
5380,-27.800000000,1.500000000,0.010000000
5390,-27.900000000,1.500000000,0.010000000
5400,-28.000000000,1.500000000,0.010000000
5410,-28.100000000,1.500000000,0.010000000
5420,-28.200000000,1.500000000,0.010000000
5430,-28.300000000,1.500000000,0.010000000
5440,-28.400000000,1.500000000,0.010000000
5450,-28.500000000,1.500000000,0.010000000
5460,-28.600000000,1.500000000,0.010000000
5470,-28.700000000,1.500000000,0.010000000
5480,-28.800000000,1.500000000,0.010000000
5490,-28.900000000,1.500000000,0.010000000
5500,-28.900000000,0.833333333,0.000000000
5510,-28.900000000,0.462962963,0.000000000
5520,-28.900000000,0.257201646,0.000000000
5530,-28.900000000,0.142889803,0.000000000
5540,-28.900000000,0.079383224,0.000000000
5550,-28.900000000,0.044101791,0.000000000
5560,-28.900000000,0.024500995,0.000000000
5570,-28.900000000,0.013611664,0.000000000
5580,-28.900000000,0.007562036,0.000000000
5590,-28.900000000,0.004201131,0.000000000
5600,-28.900000000,0.002333962,0.000000000
5610,-28.900000000,0.001296645,0.000000000
5620,-28.900000000,0.000720359,0.000000000
5630,-28.900000000,0.000400199,0.000000000
5640,-28.900000000,0.000222333,0.000000000
5650,-28.900000000,0.000123518,0.000000000
5660,-28.900000000,0.000068621,0.000000000
5670,-28.900000000,0.000038123,0.000000000
5680,-28.900000000,0.000021179,0.000000000
5690,-28.900000000,0.000011766,0.000000000
5700,-28.900000000,0.000006537,0.000000000
5710,-28.900000000,0.000003632,0.000000000
5720,-28.900000000,0.000002018,0.000000000
5730,-28.900000000,0.000001121,0.000000000
5740,-28.900000000,0.000000623,0.000000000
5750,-28.900000000,0.000000346,0.000000000
5760,-28.900000000,0.000000192,0.000000000
5770,-28.900000000,0.000000107,0.000000000
5780,-28.900000000,0.000000059,0.000000000
5790,-28.900000000,0.000000033,0.000000000
5800,-28.900000000,0.000000018,0.000000000
5810,-28.900000000,0.000000010,0.000000000
5820,-28.900000000,0.000000006,0.000000000
5830,-28.900000000,0.000000003,0.000000000
5840,-28.900000000,0.000000002,0.000000000
5850,-28.900000000,0.000000001,0.000000000
5860,-28.900000000,0.000000001,0.000000000
5870,-28.900000000,0.000000000,0.000000000
5880,-28.900000000,0.000000000,0.000000000
5890,-28.900000000,0.000000000,0.000000000
5900,-28.900000000,0.000000000,0.000000000
5910,-28.900000000,0.000000000,0.000000000
5920,-28.900000000,0.000000000,0.000000000
5930,-28.900000000,0.000000000,0.000000000
5940,-28.900000000,0.000000000,0.000000000
5950,-28.900000000,0.000000000,0.000000000
5960,-28.900000000,0.000000000,0.000000000
5970,-28.900000000,0.000000000,0.000000000
5980,-28.900000000,0.000000000,0.000000000
5990,-28.900000000,0.000000000,0.000000000
6000,-29.000000000,0.666666667,0.010000000
6010,-29.100000000,1.037037037,0.010000000
6020,-29.200000000,1.242798354,0.010000000
6030,-29.300000000,1.357110197,0.010000000
6040,-29.400000000,1.420616776,0.010000000
6050,-29.500000000,1.455898209,0.010000000
6060,-29.600000000,1.475499005,0.010000000
6070,-29.700000000,1.486388336,0.010000000
6080,-29.800000000,1.492437964,0.010000000
6090,-29.900000000,1.495798869,0.010000000
6100,-30.000000000,1.497666038,0.010000000
6110,-30.100000000,1.498703355,0.010000000
6120,-30.200000000,1.499279641,0.010000000
6130,-30.300000000,1.499599801,0.010000000
6140,-30.400000000,1.499777667,0.010000000
6150,-30.500000000,1.499876482,0.010000000
6160,-30.600000000,1.499931379,0.010000000
6170,-30.700000000,1.499961877,0.010000000
6180,-30.800000000,1.499978821,0.010000000
6190,-30.900000000,1.499988234,0.010000000
6200,-31.000000000,1.499993463,0.010000000
6210,-31.100000000,1.499996368,0.010000000
6220,-31.200000000,1.499997982,0.010000000
6230,-31.300000000,1.499998879,0.010000000
6240,-31.400000000,1.499999377,0.010000000
6250,-31.500000000,1.499999654,0.010000000
6260,-31.600000000,1.499999808,0.010000000
6270,-31.700000000,1.499999893,0.010000000
6280,-31.800000000,1.499999941,0.010000000
6290,-31.900000000,1.499999967,0.010000000
6300,-32.000000000,1.499999982,0.010000000
6310,-32.100000000,1.499999990,0.010000000
6320,-32.200000000,1.499999994,0.010000000
6330,-32.300000000,1.499999997,0.010000000
6340,-32.400000000,1.499999998,0.010000000
6350,-32.500000000,1.499999999,0.010000000
6360,-32.600000000,1.499999999,0.010000000
6370,-32.700000000,1.500000000,0.010000000
6380,-32.800000000,1.500000000,0.010000000
6390,-32.900000000,1.500000000,0.010000000
6400,-33.000000000,1.500000000,0.010000000
6410,-33.100000000,1.500000000,0.010000000
6420,-33.200000000,1.500000000,0.010000000
6430,-33.300000000,1.500000000,0.010000000
6440,-33.400000000,1.500000000,0.010000000
6450,-33.500000000,1.500000000,0.010000000
6460,-33.600000000,1.500000000,0.010000000
6470,-33.700000000,1.500000000,0.010000000
6480,-33.800000000,1.500000000,0.010000000
6490,-33.900000000,1.500000000,0.010000000
6500,-33.900000000,0.833333333,0.000000000
6510,-33.900000000,0.462962963,0.000000000
6520,-33.900000000,0.257201646,0.000000000
6530,-33.900000000,0.142889803,0.000000000
6540,-33.900000000,0.079383224,0.000000000
6550,-33.900000000,0.044101791,0.000000000
6560,-33.900000000,0.024500995,0.000000000
6570,-33.900000000,0.013611664,0.000000000
6580,-33.900000000,0.007562036,0.000000000
6590,-33.900000000,0.004201131,0.000000000
6600,-33.900000000,0.002333962,0.000000000
6610,-33.900000000,0.001296645,0.000000000
6620,-33.900000000,0.000720359,0.000000000
6630,-33.900000000,0.000400199,0.000000000
6640,-33.900000000,0.000222333,0.000000000
6650,-33.900000000,0.000123518,0.000000000
6660,-33.900000000,0.000068621,0.000000000
6670,-33.900000000,0.000038123,0.000000000
6680,-33.900000000,0.000021179,0.000000000
6690,-33.900000000,0.000011766,0.000000000
6700,-33.900000000,0.000006537,0.000000000
6710,-33.900000000,0.000003632,0.000000000
6720,-33.900000000,0.000002018,0.000000000
6730,-33.900000000,0.000001121,0.000000000
6740,-33.900000000,0.000000623,0.000000000
6750,-33.900000000,0.000000346,0.000000000
6760,-33.900000000,0.000000192,0.000000000
6770,-33.900000000,0.000000107,0.000000000
6780,-33.900000000,0.000000059,0.000000000
6790,-33.900000000,0.000000033,0.000000000
6800,-33.900000000,0.000000018,0.000000000
6810,-33.900000000,0.000000010,0.000000000
6820,-33.900000000,0.000000006,0.000000000
6830,-33.900000000,0.000000003,0.000000000
6840,-33.900000000,0.000000002,0.000000000
6850,-33.900000000,0.000000001,0.000000000
6860,-33.900000000,0.000000001,0.000000000
6870,-33.900000000,0.000000000,0.000000000
6880,-33.900000000,0.000000000,0.000000000
6890,-33.900000000,0.000000000,0.000000000
6900,-33.900000000,0.000000000,0.000000000
6910,-33.900000000,0.000000000,0.000000000
6920,-33.900000000,0.000000000,0.000000000
6930,-33.900000000,0.000000000,0.000000000
6940,-33.900000000,0.000000000,0.000000000
6950,-33.900000000,0.000000000,0.000000000
6960,-33.900000000,0.000000000,0.000000000
6970,-33.900000000,0.000000000,0.000000000
6980,-33.900000000,0.000000000,0.000000000
6990,-33.900000000,0.000000000,0.000000000
7000,-34.000000000,0.666666667,0.010000000
7010,-34.100000000,1.037037037,0.010000000
7020,-34.200000000,1.242798354,0.010000000
7030,-34.300000000,1.357110197,0.010000000
7040,-34.400000000,1.420616776,0.010000000
7050,-34.500000000,1.455898209,0.010000000
7060,-34.600000000,1.475499005,0.010000000
7070,-34.700000000,1.486388336,0.010000000
7080,-34.800000000,1.492437964,0.010000000
7090,-34.900000000,1.495798869,0.010000000
7100,-35.000000000,1.497666038,0.010000000
7110,-35.100000000,1.498703355,0.010000000
7120,-35.200000000,1.499279641,0.010000000
7130,-35.300000000,1.499599801,0.010000000
7140,-35.400000000,1.499777667,0.010000000
7150,-35.500000000,1.499876482,0.010000000
7160,-35.600000000,1.499931379,0.010000000
7170,-35.700000000,1.499961877,0.010000000
7180,-35.800000000,1.499978821,0.010000000
7190,-35.900000000,1.499988234,0.010000000
7200,-36.000000000,1.499993463,0.010000000
7210,-36.100000000,1.499996368,0.010000000
7220,-36.200000000,1.499997982,0.010000000
7230,-36.300000000,1.499998879,0.010000000
7240,-36.400000000,1.499999377,0.010000000
7250,-36.500000000,1.499999654,0.010000000
7260,-36.600000000,1.499999808,0.010000000
7270,-36.700000000,1.499999893,0.010000000
7280,-36.800000000,1.499999941,0.010000000
7290,-36.900000000,1.499999967,0.010000000
7300,-37.000000000,1.499999982,0.010000000
7310,-37.100000000,1.499999990,0.010000000
7320,-37.200000000,1.499999994,0.010000000
7330,-37.300000000,1.499999997,0.010000000
7340,-37.400000000,1.499999998,0.010000000
7350,-37.500000000,1.499999999,0.010000000
7360,-37.600000000,1.499999999,0.010000000
7370,-37.700000000,1.500000000,0.010000000
7380,-37.800000000,1.500000000,0.010000000
7390,-37.900000000,1.500000000,0.010000000
7400,-38.000000000,1.500000000,0.010000000
7410,-38.100000000,1.500000000,0.010000000
7420,-38.200000000,1.500000000,0.010000000
7430,-38.300000000,1.500000000,0.010000000
7440,-38.400000000,1.500000000,0.010000000
7450,-38.500000000,1.500000000,0.010000000
7460,-38.600000000,1.500000000,0.010000000
7470,-38.700000000,1.500000000,0.010000000
7480,-38.800000000,1.500000000,0.010000000
7490,-38.900000000,1.500000000,0.010000000
7500,-38.900000000,0.833333333,0.000000000
7510,-38.900000000,0.462962963,0.000000000
7520,-38.900000000,0.257201646,0.000000000
7530,-38.900000000,0.142889803,0.000000000
7540,-38.900000000,0.079383224,0.000000000
7550,-38.900000000,0.044101791,0.000000000
7560,-38.900000000,0.024500995,0.000000000
7570,-38.900000000,0.013611664,0.000000000
7580,-38.900000000,0.007562036,0.000000000
7590,-38.900000000,0.004201131,0.000000000
7600,-38.900000000,0.002333962,0.000000000
7610,-38.900000000,0.001296645,0.000000000
7620,-38.900000000,0.000720359,0.000000000
7630,-38.900000000,0.000400199,0.000000000
7640,-38.900000000,0.000222333,0.000000000
7650,-38.900000000,0.000123518,0.000000000
7660,-38.900000000,0.000068621,0.000000000
7670,-38.900000000,0.000038123,0.000000000
7680,-38.900000000,0.000021179,0.000000000
7690,-38.900000000,0.000011766,0.000000000
7700,-38.900000000,0.000006537,0.000000000
7710,-38.900000000,0.000003632,0.000000000
7720,-38.900000000,0.000002018,0.000000000
7730,-38.900000000,0.000001121,0.000000000
7740,-38.900000000,0.000000623,0.000000000
7750,-38.900000000,0.000000346,0.000000000
7760,-38.900000000,0.000000192,0.000000000
7770,-38.900000000,0.000000107,0.000000000
7780,-38.900000000,0.000000059,0.000000000
7790,-38.900000000,0.000000033,0.000000000
7800,-38.900000000,0.000000018,0.000000000
7810,-38.900000000,0.000000010,0.000000000
7820,-38.900000000,0.000000006,0.000000000
7830,-38.900000000,0.000000003,0.000000000
7840,-38.900000000,0.000000002,0.000000000
7850,-38.900000000,0.000000001,0.000000000
7860,-38.900000000,0.000000001,0.000000000
7870,-38.900000000,0.000000000,0.000000000
7880,-38.900000000,0.000000000,0.000000000
7890,-38.900000000,0.000000000,0.000000000
7900,-38.900000000,0.000000000,0.000000000
7910,-38.900000000,0.000000000,0.000000000
7920,-38.900000000,0.000000000,0.000000000
7930,-38.900000000,0.000000000,0.000000000
7940,-38.900000000,0.000000000,0.000000000
7950,-38.900000000,0.000000000,0.000000000
7960,-38.900000000,0.000000000,0.000000000
7970,-38.900000000,0.000000000,0.000000000
7980,-38.900000000,0.000000000,0.000000000
7990,-38.900000000,0.000000000,0.000000000
8000,-39.000000000,0.666666667,0.010000000
8010,-39.100000000,1.037037037,0.010000000
8020,-39.200000000,1.242798354,0.010000000
8030,-39.300000000,1.357110197,0.010000000
8040,-39.400000000,1.420616776,0.010000000
8050,-39.500000000,1.455898209,0.010000000
8060,-39.600000000,1.475499005,0.010000000
8070,-39.700000000,1.486388336,0.010000000
8080,-39.800000000,1.492437964,0.010000000
8090,-39.900000000,1.495798869,0.010000000
8100,-40.000000000,1.497666038,0.010000000
8110,-40.100000000,1.498703355,0.010000000
8120,-40.200000000,1.499279641,0.010000000
8130,-40.300000000,1.499599801,0.010000000
8140,-40.400000000,1.499777667,0.010000000
8150,-40.500000000,1.499876482,0.010000000
8160,-40.600000000,1.499931379,0.010000000
8170,-40.700000000,1.499961877,0.010000000
8180,-40.800000000,1.499978821,0.010000000
8190,-40.900000000,1.499988234,0.010000000
8200,-41.000000000,1.499993463,0.010000000
8210,-41.100000000,1.499996368,0.010000000
8220,-41.200000000,1.499997982,0.010000000
8230,-41.300000000,1.499998879,0.010000000
8240,-41.400000000,1.499999377,0.010000000
8250,-41.500000000,1.499999654,0.010000000
8260,-41.600000000,1.499999808,0.010000000
8270,-41.700000000,1.499999893,0.010000000
8280,-41.800000000,1.499999941,0.010000000
8290,-41.900000000,1.499999967,0.010000000
8300,-42.000000000,1.499999982,0.010000000
8310,-42.100000000,1.499999990,0.010000000
8320,-42.200000000,1.499999994,0.010000000
8330,-42.300000000,1.499999997,0.010000000
8340,-42.400000000,1.499999998,0.010000000
8350,-42.500000000,1.499999999,0.010000000
8360,-42.600000000,1.499999999,0.010000000
8370,-42.700000000,1.500000000,0.010000000
8380,-42.800000000,1.500000000,0.010000000
8390,-42.900000000,1.500000000,0.010000000
8400,-43.000000000,1.500000000,0.010000000
8410,-43.100000000,1.500000000,0.010000000
8420,-43.200000000,1.500000000,0.010000000
8430,-43.300000000,1.500000000,0.010000000
8440,-43.400000000,1.500000000,0.010000000
8450,-43.500000000,1.500000000,0.010000000
8460,-43.600000000,1.500000000,0.010000000
8470,-43.700000000,1.500000000,0.010000000
8480,-43.800000000,1.500000000,0.010000000
8490,-43.900000000,1.500000000,0.010000000
8500,-43.900000000,0.833333333,0.000000000
8510,-43.900000000,0.462962963,0.000000000
8520,-43.900000000,0.257201646,0.000000000
8530,-43.900000000,0.142889803,0.000000000
8540,-43.900000000,0.079383224,0.000000000
8550,-43.900000000,0.044101791,0.000000000
8560,-43.900000000,0.024500995,0.000000000
8570,-43.900000000,0.013611664,0.000000000
8580,-43.900000000,0.007562036,0.000000000
8590,-43.900000000,0.004201131,0.000000000
8600,-43.900000000,0.002333962,0.000000000
8610,-43.900000000,0.001296645,0.000000000
8620,-43.900000000,0.000720359,0.000000000
8630,-43.900000000,0.000400199,0.000000000
8640,-43.900000000,0.000222333,0.000000000
8650,-43.900000000,0.000123518,0.000000000
8660,-43.900000000,0.000068621,0.000000000
8670,-43.900000000,0.000038123,0.000000000
8680,-43.900000000,0.000021179,0.000000000
8690,-43.900000000,0.000011766,0.000000000
8700,-43.900000000,0.000006537,0.000000000
8710,-43.900000000,0.000003632,0.000000000
8720,-43.900000000,0.000002018,0.000000000
8730,-43.900000000,0.000001121,0.000000000
8740,-43.900000000,0.000000623,0.000000000
8750,-43.900000000,0.000000346,0.000000000
8760,-43.900000000,0.000000192,0.000000000
8770,-43.900000000,0.000000107,0.000000000
8780,-43.900000000,0.000000059,0.000000000
8790,-43.900000000,0.000000033,0.000000000
8800,-43.900000000,0.000000018,0.000000000
8810,-43.900000000,0.000000010,0.000000000
8820,-43.900000000,0.000000006,0.000000000
8830,-43.900000000,0.000000003,0.000000000
8840,-43.900000000,0.000000002,0.000000000
8850,-43.900000000,0.000000001,0.000000000
8860,-43.900000000,0.000000001,0.000000000
8870,-43.900000000,0.000000000,0.000000000
8880,-43.900000000,0.000000000,0.000000000
8890,-43.900000000,0.000000000,0.000000000
8900,-43.900000000,0.000000000,0.000000000
8910,-43.900000000,0.000000000,0.000000000
8920,-43.900000000,0.000000000,0.000000000
8930,-43.900000000,0.000000000,0.000000000
8940,-43.900000000,0.000000000,0.000000000
8950,-43.900000000,0.000000000,0.000000000
8960,-43.900000000,0.000000000,0.000000000
8970,-43.900000000,0.000000000,0.000000000
8980,-43.900000000,0.000000000,0.000000000
8990,-43.900000000,0.000000000,0.000000000
9000,-44.000000000,0.666666667,0.010000000
